type,name,module,path,hash
"file",".gitkeep","ma-skills","ma-skills/skills/ml-infra/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/ml-retrospective/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/ml-revision/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/ml-techspec/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/modify-sprint/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/prioritize-backlog/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/project-context-expansion/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/remove-from-sprint/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sprint-status-view/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-check-deployment-status/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-check-secrets/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-check-system-status/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-day-2-ops/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-deployment-strategies/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-fix-deployments/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/skills/sre-gitops-status/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"json","skill","ma-skills","ma-skills/skills/ml-advise/skill.json","660fb6d96c042b7ed9dac8c7184d8bc92b637112b733fbf0ce75a242039cef51"
"json","skill","ma-skills","ma-skills/skills/ml-analysis/skill.json","55fbce992e37921df3d3005f60fdc69c91ffdef1e9b51979e63b7f27a312530a"
"json","skill","ma-skills","ma-skills/skills/ml-architecture/skill.json","9e094e88997dbd3b57c7d9e772cb8b937b0e9b41bd84aa727dcb84bdccd74982"
"json","skill","ma-skills","ma-skills/skills/ml-detailed-design/skill.json","7c17e8e587b0a1e9e4c28c035a30a87edb89f5af9d80c0d9d643631f4971c38e"
"json","skill","ma-skills","ma-skills/skills/ml-eda/skill.json","e8fe6b0150d7763350565beb825670830017a525150017fe9fe166c90d66ec31"
"json","skill","ma-skills","ma-skills/skills/ml-experiment/skill.json","b372145fd15e18f97c7223b393a3a4c118ad13e3f068191ccae5a95f82462442"
"json","skill","ma-skills","ma-skills/skills/ml-hparam/skill.json","11735179d7d972c459c999e3d3559a8e191967c2ed78a7060110c4ea12bb84e0"
"json","skill","ma-skills","ma-skills/skills/ml-ideation/skill.json","86cd0e19773b14c20a8458a907b4aa9052a738afea58c096bb2f7bb87e8ecd6d"
"json","skill","ma-skills","ma-skills/skills/ml-infra/skill.json","ec26bd9d4d9117173bf2e52e6793daa64f6148167e05b0bda292c918b8a57514"
"json","skill","ma-skills","ma-skills/skills/ml-retrospective/skill.json","c46352b840cf4b47dfdbee3b61b36d9a8728d3ca573499a2b3a255cc52d9f0a1"
"json","skill","ma-skills","ma-skills/skills/ml-revision/skill.json","9eca0878ca1bd3e5043a2c642f44934fde6c360d73799a15769a96ad2a2a0d61"
"json","skill","ma-skills","ma-skills/skills/ml-techspec/skill.json","481c9a3686696c8877d0873c3959791f18d69835485cded2d776b5eb112df506"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-ocd/prompts/01-discover-project-artifacts.md","6e08993953714ead7b139ee69a34a5d2b5989f1ed312c812ffc66dc49464d2dd"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-sdd/prompts/01-discover-project-artifacts.md","405c413e24717486b5a6fb318ea6238409eddd51fc895ae59aec74c836810c26"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-sdp/prompts/01-discover-project-artifacts.md","f00814d1c5331b3bdb34e90840fd15144e2af725b0387deeb838dad3102b27aa"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-srs/prompts/01-discover-project-artifacts.md","5d4985457975e798ea5307b46d61d3c5cc553a0c888a1f26b73963028de591af"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-ssdd/prompts/01-discover-project-artifacts.md","a25fd3d27eb555834b60e4bdc0e7e8f4b106a4843687544a7ececf65ab6abec2"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-sss/prompts/01-discover-project-artifacts.md","1a443ebfb9e589426b62c6fdf71f0a8abc620e92bcd3f3a317aadea49d004683"
"md","01-discover-project-artifacts","ma-skills","ma-skills/skills/mil498-std/prompts/01-discover-project-artifacts.md","6a70ceeaf47ea3c15b7c1d94ffa34afcc7175448d6c7ae442151345bdb5f426b"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-ocd/prompts/02-load-template.md","73197f86b0a0889b2e826db0bcbb2dfb6dadafba2cac2a2b7fb459876f16ba5a"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-sdd/prompts/02-load-template.md","7ea1080d549f7fc523447fca891de226d83d1579641b18ad90bf096832060da0"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-sdp/prompts/02-load-template.md","82a5e95aab172d5348ce434e28e7c957532c0d411a3388c43b28cd61d443a099"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-srs/prompts/02-load-template.md","2e9c8f2a49df70322f3f81746dd2a5eff316694cae6e4d9cec30eee642c3f412"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-ssdd/prompts/02-load-template.md","326180b18878c23f04d7d25cf70f6d153473e25e6569d978b961154d37fa632d"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-sss/prompts/02-load-template.md","c1968cb846b9530aa0eefade6adc792cf7e80297dd4bad68da59efc4b74b88e8"
"md","02-load-template","ma-skills","ma-skills/skills/mil498-std/prompts/02-load-template.md","ce21f5004be8a4cce8340652feac322e790d81b64358f4f6647a0872fbceac7d"
"md","03-csci-discovery-interview","ma-skills","ma-skills/skills/mil498-ssdd/prompts/03-csci-discovery-interview.md","1d73cec70f47f4d6c7bb836d64be98d2f921a164a75b4ed36591e94540f71555"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-ocd/prompts/03-generate-document.md","54dd4c8fe69b6c31b6558fc940ee492fe4c2e38b542c4c6f2e2f7bedc92c1fb1"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-sdd/prompts/03-generate-document.md","a63cea7b50fe489d7ab57d26c175eb1fa91a7bd822f44538c4a123fcc48b5c53"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-sdp/prompts/03-generate-document.md","762295b0c5db6d3d8de8da788a0847ceef00fd2787a00bf6df86dc690a34739f"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-srs/prompts/03-generate-document.md","3249cb82bcb249156889fdc3a2628ff122ca14a122db01c7cc8558bc26c4d150"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-sss/prompts/03-generate-document.md","626464503210ce258c959f57ea0b48b95a30020e6726640bc7ac0c7d5f05b155"
"md","03-generate-document","ma-skills","ma-skills/skills/mil498-std/prompts/03-generate-document.md","4dec342e704925e32585099cd9b8872e783ef741ba6cc26fa81667d4d8e191f4"
"md","04-generate-document","ma-skills","ma-skills/skills/mil498-ssdd/prompts/04-generate-document.md","b0a0ff5ebdd3cc84a4703b3ea33e615ec6a29eb2b24c9017bce23e5e9f3646ee"
"md","04-validate","ma-skills","ma-skills/skills/mil498-ocd/prompts/04-validate.md","64b24c978739403d3b6bb959401b2f3f05931c6fc33c7f3a1279b5903dadc557"
"md","04-validate","ma-skills","ma-skills/skills/mil498-sdd/prompts/04-validate.md","5594553fc00152d3da33dc753844a59052a76454c5986a8edeb4d005320bc145"
"md","04-validate","ma-skills","ma-skills/skills/mil498-sdp/prompts/04-validate.md","55007844b07cdb64d37a740abbdfd4b694de13d598326ed9ece4d268cfbea726"
"md","04-validate","ma-skills","ma-skills/skills/mil498-srs/prompts/04-validate.md","a98167aa62338c3e0e31e83bf6bd6feaeea245664885ccd713e6c33c118f8add"
"md","04-validate","ma-skills","ma-skills/skills/mil498-sss/prompts/04-validate.md","cd8a0abaa74e6f0b8b73e7169b13fe9accc1740de88f760d315e42bc58639e7f"
"md","04-validate","ma-skills","ma-skills/skills/mil498-std/prompts/04-validate.md","ddf86141864c2700150eb5996bdda588049ff2ca616602dfb3abc6614a4ece17"
"md","05-review","ma-skills","ma-skills/skills/mil498-ocd/prompts/05-review.md","64f6ea3815ea7e0821dc822043efdfaca6d54194b2d05274a2fbe5733da576fe"
"md","05-review","ma-skills","ma-skills/skills/mil498-sdd/prompts/05-review.md","1ee6d36b16ba172821ad4b1f3afe17e7eb2536f363c87fa68cbed09f53dd3772"
"md","05-review","ma-skills","ma-skills/skills/mil498-sdp/prompts/05-review.md","180634f8ac52922c7bbda3ec91ecb77dc34aabaf89f39d6c9c66475105edd8f0"
"md","05-review","ma-skills","ma-skills/skills/mil498-srs/prompts/05-review.md","ef190375f99ed65aa2655aee40ae1ef26e660f9919a3294472ee77395566afab"
"md","05-review","ma-skills","ma-skills/skills/mil498-sss/prompts/05-review.md","5f1277c837f73f0eca021a222327e82d6b69652e6eff54d92887841080127d58"
"md","05-review","ma-skills","ma-skills/skills/mil498-std/prompts/05-review.md","b1be02059321b404bc19468f330927b7117da0dcc4096b20d39b21e978467e91"
"md","05-validate","ma-skills","ma-skills/skills/mil498-ssdd/prompts/05-validate.md","b1b4b593e9a17de72f21b7baafbeffa95e992c428c379d70efd5b730f5c0882a"
"md","06-review","ma-skills","ma-skills/skills/mil498-ssdd/prompts/06-review.md","177eed408e53252f719949f3aae78bea6400d24212a1e9ac1b7fd17350897d32"
"md","06-save","ma-skills","ma-skills/skills/mil498-ocd/prompts/06-save.md","6234d28d58a500ec5aa49c0c898e289998e2166fb86f08ae76d234ffa03366ae"
"md","06-save","ma-skills","ma-skills/skills/mil498-sdd/prompts/06-save.md","b31a573bf600851cbc7f35cd964e90046b32be1a4ccd294fc302d8ba73a936e0"
"md","06-save","ma-skills","ma-skills/skills/mil498-sdp/prompts/06-save.md","1ca12066db9939b69742ff9267310d161980435e78571a96242077f9cc75ce80"
"md","06-save","ma-skills","ma-skills/skills/mil498-srs/prompts/06-save.md","62e29cc2c37535e1bbdd6f7dd2b037124aa5c7a4d98cf898d52437a0558982ef"
"md","06-save","ma-skills","ma-skills/skills/mil498-sss/prompts/06-save.md","bbe893a46f1f8af8d92e05fb0994ceed7ba4c7a89b526f4d90d3aa26ed96d418"
"md","06-save","ma-skills","ma-skills/skills/mil498-std/prompts/06-save.md","4a7ade96195c728ff34bb16b360ddf4513bae67d7b997947c1160f1ccb170918"
"md","07-save","ma-skills","ma-skills/skills/mil498-ssdd/prompts/07-save.md","975fc90311f0a92a892a441064bfb4e1afd65e8dbb284ee3adeb835ca670c17e"
"md","SKILL","ma-skills","ma-skills/skills/add-sprint/SKILL.md","ef699369864fd64ac70c5df7c03476a140c472cac2a895cd11efe3e0b5b8024d"
"md","SKILL","ma-skills","ma-skills/skills/add-to-sprint/SKILL.md","9d212476ed499999d2881c855cfe0c56b44f6b0b331e2cb301ca262fa719609d"
"md","SKILL","ma-skills","ma-skills/skills/bmad-ma-agent-cyber/SKILL.md","58bfea96bc5b6b8e5306234d6608cf0bc75fa4fbc35ebbd4c6cafa996b8b7b7f"
"md","SKILL","ma-skills","ma-skills/skills/bmad-ma-agent-devops/SKILL.md","1ea9dc6d2d84a5c0f050427a29cc1fb4fb6833f5715f16b66686374d61e92ce9"
"md","SKILL","ma-skills","ma-skills/skills/bmad-ma-agent-mil498/SKILL.md","b0eb83bd8351a130e2a095ae66bcb6863fe6462b21edc52160a0620741a642a6"
"md","SKILL","ma-skills","ma-skills/skills/bmad-ma-agent-ml/SKILL.md","243fe0e87410045c1188d43d1c0fa19c80776b5268b897b698dc1cb2abcfef61"
"md","SKILL","ma-skills","ma-skills/skills/bmad-ma-agent-sre/SKILL.md","2d5ca9c6788ca0c2074128b2f08e237ec7322d0554a40c0e71cff65bcfe4e3ab"
"md","SKILL","ma-skills","ma-skills/skills/cleanup-done/SKILL.md","dbc0c2fec7304dfa2fd4c76e134e5cd3b7eac4ecbfceb87b1c8e81b2aee5bf61"
"md","SKILL","ma-skills","ma-skills/skills/create-bug-story/SKILL.md","96d65b5afe0f259ce434c0a4ac970ca29f7b76cd36f3dafa1877b4fb9250bc12"
"md","SKILL","ma-skills","ma-skills/skills/cyber-generate-certs/SKILL.md","3af6c62f48fc5f456ae07c6e67f3a0f808fc218e99fb3002112fd745ff0d462d"
"md","SKILL","ma-skills","ma-skills/skills/cyber-immunity-estimation/SKILL.md","99db74d91896e7f5ef06f95f9505e2f1681daba1a7600303e2125835542f73e6"
"md","SKILL","ma-skills","ma-skills/skills/cyber-security-audit/SKILL.md","c27728078981baa09110d32072ad1c69e3ea52d4daa0c2dbf45fb57f7fda4cc5"
"md","SKILL","ma-skills","ma-skills/skills/cyber-vault-secrets/SKILL.md","3382d282b64e29ff0a70c25f58e5de2645d0f208b38141c10354260b797812fd"
"md","SKILL","ma-skills","ma-skills/skills/cyber-verify-docker-users/SKILL.md","09073412dc345b94c488b6aa3e20f08d85135ecfec6c7efb18af18c443c1e43a"
"md","SKILL","ma-skills","ma-skills/skills/cyber-verify-image-signature/SKILL.md","05d2b2f74229c040b0dac26e02c7e11a293e93f907891f742202e7ff4b972762"
"md","SKILL","ma-skills","ma-skills/skills/cyber-vulnerability-scan/SKILL.md","2c67b8394c45930b1e37e7ac410db8622570b0f596703fe4692ddb7e44db4d90"
"md","SKILL","ma-skills","ma-skills/skills/devops-configure-infrastructure/SKILL.md","09ba203197d27e126f4e976d3b79e5803643ba5f19c1309c900dbff1c77d0d6a"
"md","SKILL","ma-skills","ma-skills/skills/devops-disconnected-deployment/SKILL.md","feca55e9fcc10f3cd5e63bf5d3b9390df24bafafb52c8d5dc16be27233dbb1fc"
"md","SKILL","ma-skills","ma-skills/skills/devops-docker-compose-setup/SKILL.md","19ec06ba1ab0f9976d744c11edf932c3e5062e314711ec40025634917f75912b"
"md","SKILL","ma-skills","ma-skills/skills/devops-manage-helm/SKILL.md","1a5ca4e6c9506f0bbe2546895f862b30a3e545e444584f43532d80282d5905cb"
"md","SKILL","ma-skills","ma-skills/skills/devops-sign-docker-image/SKILL.md","d33092ca17352d2f1bcd75eb4b23bd7afb78a374e60b25495fafcf240bc2c7b8"
"md","SKILL","ma-skills","ma-skills/skills/generate-backlog/SKILL.md","e42efc83c41e92b2ab205340b68a534f5388776a69826189c986b33febbdcede"
"md","SKILL","ma-skills","ma-skills/skills/mil498-ocd/SKILL.md","dad503ac54844afc6ae5b63c527a4c2f211b85831bb01b4603292c9bfcd9dbaf"
"md","SKILL","ma-skills","ma-skills/skills/mil498-sdd/SKILL.md","afedc4b46f46c6f796f9d10d3e6ad28ac5c1a06fa6407fb32ec1df8bbb5c0ac7"
"md","SKILL","ma-skills","ma-skills/skills/mil498-sdp/SKILL.md","5392de25f2d5ee44bbcd312725b390d8ecb0fdcd3c5cb3f736373d62442465b6"
"md","SKILL","ma-skills","ma-skills/skills/mil498-srs/SKILL.md","fefbe006d7117e4773750b08978cc340edaab54d5279d864c382a2439bb4868e"
"md","SKILL","ma-skills","ma-skills/skills/mil498-ssdd/SKILL.md","dd02a30a94935ae1b6c79d751730cd90cf8647c10f29334e579a5cd8245123b5"
"md","SKILL","ma-skills","ma-skills/skills/mil498-sss/SKILL.md","66fecf094f3400141397af54222a0be159acc14752619ee1f872b461d7751017"
"md","SKILL","ma-skills","ma-skills/skills/mil498-std/SKILL.md","37821fe48a24673953944456601043fd96c537f352a5944827f61b01796609ba"
"md","SKILL","ma-skills","ma-skills/skills/ml-advise/SKILL.md","9e5f02f51c65a0ab5e532b03a7426c5e05d39a360b6ab6846698718c17413ff8"
"md","SKILL","ma-skills","ma-skills/skills/ml-analysis/SKILL.md","061b31b530509c0af038ef244c0f8c940fe37086cf4d22149f16219bc526a6a7"
"md","SKILL","ma-skills","ma-skills/skills/ml-architecture/SKILL.md","27d24e782e08f12ee138a115a8b12ceee63b3fee102447010ad30d6d62751145"
"md","SKILL","ma-skills","ma-skills/skills/ml-detailed-design/SKILL.md","78f96778151c009fd97bc4f58cf5c9c8f9ca7517a92ef8715163558510834e18"
"md","SKILL","ma-skills","ma-skills/skills/ml-eda/SKILL.md","aa983df2eb5c6a4f18cfe75b35b09627fd02841de998e3d13f4871f6b51396a9"
"md","SKILL","ma-skills","ma-skills/skills/ml-experiment/SKILL.md","6f9497dfdcbde316c8f6f59a4795164958a722cf5fd29879576487291fdd9287"
"md","SKILL","ma-skills","ma-skills/skills/ml-hparam/SKILL.md","7e9c69f3c50d639e8babdb18f162e88a9694833afe8582bcf15780999a10b04a"
"md","SKILL","ma-skills","ma-skills/skills/ml-ideation/SKILL.md","e811adea3e1e8912651fe34c2c8c799779784308a4f936036ef20833b1d5b312"
"md","SKILL","ma-skills","ma-skills/skills/ml-infra/SKILL.md","a8bcd8772c378f856b26e7c175ce056422b15a4dd1b508fee2b1824b59c19f15"
"md","SKILL","ma-skills","ma-skills/skills/ml-retrospective/SKILL.md","9f02b11a7ed0819f559930e46880a99e84463aae60011b3ae2af40e08b49b6b4"
"md","SKILL","ma-skills","ma-skills/skills/ml-revision/SKILL.md","3b5eae59f49a7e66e63391e02b9e1d353d8e717e0dc666d20b330425773a67c5"
"md","SKILL","ma-skills","ma-skills/skills/ml-techspec/SKILL.md","ce48df68d046800b8cb9c56bdd30c61fd0a7d5bdd93ef0ed29f07b92ab6f479e"
"md","SKILL","ma-skills","ma-skills/skills/modify-sprint/SKILL.md","3b25e278140fafe1f93c27176b8f8e8632119150536a017f20a99d33ba48f31f"
"md","SKILL","ma-skills","ma-skills/skills/prioritize-backlog/SKILL.md","f7f121fe0a1838a6dfadaefe82160c191125a421a562f715a54f0f330e40abb0"
"md","SKILL","ma-skills","ma-skills/skills/project-context-expansion/SKILL.md","03fd47ddb3d50b7455be4e3979cdca365c465ffca27aec5f1cb4ad167facb3ce"
"md","SKILL","ma-skills","ma-skills/skills/remove-from-sprint/SKILL.md","544d6d65b56b3d316c0b0b2e356ddc56a8b770dcd4026d3f17cd55c16b653d44"
"md","SKILL","ma-skills","ma-skills/skills/sprint-status-view/SKILL.md","38b8c5fab1b930bb024a30b0453f83ad6f369f2cd4116d0f57f18dee8a34318d"
"md","SKILL","ma-skills","ma-skills/skills/sre-check-deployment-status/SKILL.md","7555e51a5a2f2a55520fd8d00e10555e5eb278f12c1c42165c298cf21e2e305e"
"md","SKILL","ma-skills","ma-skills/skills/sre-check-secrets/SKILL.md","28f5b47e68dacc2789b8e63754e9427151e8f7347b2a947cbd5f887cd91ed5e5"
"md","SKILL","ma-skills","ma-skills/skills/sre-check-system-status/SKILL.md","04788a89edf2de3cfe615f83724097ded5b54c30ada9c16b2b63f31193ed4f4d"
"md","SKILL","ma-skills","ma-skills/skills/sre-day-2-ops/SKILL.md","622d992db537e8a833d18bccf06312859138cbe12257d5573594d73982613a57"
"md","SKILL","ma-skills","ma-skills/skills/sre-deployment-strategies/SKILL.md","9a2e61fa724ef561fb633377e2a9127b63faea71c007ffc126149fe3d39429f1"
"md","SKILL","ma-skills","ma-skills/skills/sre-fix-deployments/SKILL.md","164235620b884f72996f13bdf9e1a31a108096af491a54405cba8610ead869b8"
"md","SKILL","ma-skills","ma-skills/skills/sre-gitops-status/SKILL.md","9b92fcd4e1d5078fbe581b96ac46642a7be7f2650472bc1f79ecbade79e59e91"
"md","template","ma-skills","ma-skills/skills/mil498-ocd/template.md","afc7e57e8bb70040da0c55606b66eda864e8bb91ad210e964a3c2d620095716f"
"md","template","ma-skills","ma-skills/skills/mil498-sdd/template.md","a120eca68847d5a1996ceb0b3e8538d5fe090f22d18ce4b1643bbfa2785924f0"
"md","template","ma-skills","ma-skills/skills/mil498-sdp/template.md","a12b998c696bd7828d0d86b7155a5715d8c61ecfdfd1a731b72b9e90ad3e5379"
"md","template","ma-skills","ma-skills/skills/mil498-srs/template.md","105014903086474b3942c571b7937d7c02efc49eb430ee159680ff46a729d5a0"
"md","template","ma-skills","ma-skills/skills/mil498-ssdd/template.md","12adcf09511e1f110c5d0f969f458f2c24155134562f86b77d8916b9e30df2fb"
"md","template","ma-skills","ma-skills/skills/mil498-sss/template.md","a430dda6dca2a1a236eaff153f2d95fb1b100c4e9becdb6d50952506e03a5415"
"md","template","ma-skills","ma-skills/skills/mil498-std/template.md","9d6c7caaf25452ada92e7589fbbe0673d341ad7c1e9ac8cd4e52a782d988ca39"
"md","workflow","ma-skills","ma-skills/workflows/add-sprint/workflow.md","deba6f0117e291d1a108b691d725190f04500fddf22ae4791ec5b9ea0839ce6d"
"md","workflow","ma-skills","ma-skills/workflows/add-to-sprint/workflow.md","65bdfb94bb26171bdac5d4c907f3fa749c1279e5d19f93ad5ff3ec40e2895e09"
"md","workflow","ma-skills","ma-skills/workflows/create-bug-story/workflow.md","12849acf043413b5b9fcac72aca25320fffce2bc39f13e871b7fd7a46354068a"
"md","workflow","ma-skills","ma-skills/workflows/modify-sprint/workflow.md","907c830024f1eaf5fb5f27dcbb02e41857080f84168ecb4ef9e4678ec9608693"
"md","workflow","ma-skills","ma-skills/workflows/project-context-expansion/workflow.md","29a2682c3609da6d9098903debc0a514a2fa0eaf762e3c04f87e6708199f9c37"
"md","workflow","ma-skills","ma-skills/workflows/sprint-status-view/workflow.md","9a6e04bcf5050e55c8b711ef5e245becf16a4118b271f6f123c344a88cf02780"
"py","advanced_trainer_configs","ma-skills","ma-skills/skills/ml-experiment/assets/advanced_trainer_configs.py","fc50e445ccb06a2f1118b5eea7087f439970850dee4b8de0e3220a53b4642029"
"py","baseline_classifier","ma-skills","ma-skills/skills/ml-eda/scripts/baseline_classifier.py","7148673f50cb6683afa91199ce8ea488156462dd136c771516d930ffcc180d40"
"py","class_weights_calculator","ma-skills","ma-skills/skills/ml-eda/scripts/class_weights_calculator.py","1d24cf6b0356f900643a936adbf305521e3f885c95a706fc4ef605e6fc0dc7c5"
"py","clustering_explorer","ma-skills","ma-skills/skills/ml-eda/scripts/clustering_explorer.py","a30459fc6986c342a82068371f6a7cfa7fe3e6b35cb88131b1ec01f3095ff653"
"py","eda_analyzer","ma-skills","ma-skills/skills/ml-eda/scripts/eda_analyzer.py","7e3a70562d0b0dc5311372173d55cf548f2242b0a6a988493fa18e885d57f21f"
"py","quick_trainer_setup","ma-skills","ma-skills/skills/ml-experiment/assets/quick_trainer_setup.py","ab102788ed4c0b54066abcaa6b0798a030e88ee8cfcf60e5076635fb61778fa8"
"py","template_datamodule","ma-skills","ma-skills/skills/ml-experiment/assets/template_datamodule.py","a2d633274d31d090c1502ee1248b13d210fb0a4a1ffe5c79f2e2305c66b3f692"
"py","template_gnn_module","ma-skills","ma-skills/skills/ml-experiment/assets/template_gnn_module.py","df2afef12baaf47fb322663cc12037482548f6f706ffb2d05a387f59001f0dea"
"py","template_lightning_module","ma-skills","ma-skills/skills/ml-experiment/assets/template_lightning_module.py","773337648a0ef0918af7605c0f6f19091ceddb3cc98e97cf6b75c367006d5de4"
"py","validate_ml_prd","ma-skills","ma-skills/skills/ml-ideation/scripts/validate_ml_prd.py","c68645086435f22fb821fd701791c3657d5caa27c4d2280bfb26adf2e12bbcd5"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/add-sprint/bmad-skill-manifest.yaml","05289150fa2a861e05d6067f3ee12883a41ce1afd4718946f1013b0457840f75"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/add-to-sprint/bmad-skill-manifest.yaml","e797ea476841344b46b67f659e2663a55667bfdef8ec1b43e994c60c346d88c0"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/bmad-ma-agent-cyber/bmad-skill-manifest.yaml","e687e6d6b5fe10cfe42005836c2204e7049ac5c75a5b8da6f5566f8cb41a6eda"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/bmad-ma-agent-devops/bmad-skill-manifest.yaml","7d08fd5c07e03bd55d68603a8e01ed6a7c0353adab8bd860daccbfb3f254803b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/bmad-ma-agent-mil498/bmad-skill-manifest.yaml","db1318017605ca26195fc84c75bbaa68e9ef1aa2f1c1a8f6d81f3fcc12eee7db"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/bmad-ma-agent-ml/bmad-skill-manifest.yaml","6b11eba36937feb961c0f7793eac9fed737225ddc95401cc955e2e0c3627875d"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/bmad-ma-agent-sre/bmad-skill-manifest.yaml","c8043d76dad4f04d7ba5b7a64a8a56d0136af9426270838ea5e694f53b7befb1"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cleanup-done/bmad-skill-manifest.yaml","dab208ac5a74a4f4a77e54c63e4e8fc2c57ef2323ce3f5c98125db4fcf23ba2d"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/create-bug-story/bmad-skill-manifest.yaml","686023ac2352d65f77f3764b3261bf53c890c03adc0c0347c84afba9b479104b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-generate-certs/bmad-skill-manifest.yaml","e4243e5a85a7521869a20b27969fa1cfa431ba84b4de503df1b652fd363b964e"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-immunity-estimation/bmad-skill-manifest.yaml","804460574ac8fec3ad024b0b13a3cbea14e1ee1f54d501fa58da891511c4b488"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-security-audit/bmad-skill-manifest.yaml","2567ab793f07e374fc0285b639f2ba8202b2d02dc423361a060a46870461f651"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-vault-secrets/bmad-skill-manifest.yaml","36fa351a107383cc3b8e52230bcb4cb47162c2a005d32188ffb110e97337f284"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-verify-docker-users/bmad-skill-manifest.yaml","345bfd9888f1b8488c5b94599168d0fc21ecf00bf1c834d97eb2eb628177e424"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-verify-image-signature/bmad-skill-manifest.yaml","0b61fe2d03af9bd5900627bbe02ab721f61b2d8876e5906f4b18a016b77c9b6c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/cyber-vulnerability-scan/bmad-skill-manifest.yaml","548af32c24d71511d478688d80e4d43421668ddf46ed98b9788b9dc4b9fee66b"
